priceDiff1,priceDiff2,priceDiff3,priceDiff4,priceDiff5,priceDiff6,priceDiff7,priceDiff8,priceDiff9,priceDiff10,priceDiff11,priceDiff12,priceDiff13,priceDiff14,priceDiff15,priceDiff16,priceDiff17,priceDiff18,priceDiff19,priceDiff20,priceDiff21,priceDiff22,priceDiff23,priceDiff24,priceDiff25,priceDiff26,priceDiff27,priceDiff28,priceDiff29,priceDiff30,priceDiff31,priceDiff32,priceDiff33,priceDiff34,priceDiff35,priceDiff36,priceDiff37,priceDiff38,priceDiff39,priceDiff40,priceDiff41,priceDiff42,priceDiff43,priceDiff44,priceDiff45,priceDiff46,priceDiff47,priceDiff48,priceDiff49,priceDiff50,priceDiff51,priceDiff52,priceDiff53,priceDiff54,priceDiff55,priceDiff56,priceDiff57,priceDiff58,priceDiff59,priceDiff60,priceDiff61,priceDiff62,priceDiff63,priceDiff64,priceDiff65,priceDiff66,priceDiff67,priceDiff68,priceDiff69,priceDiff70,priceDiff71,priceDiff72,priceDiff73,priceDiff74,priceDiff75,priceDiff76,priceDiff77,priceDiff78,priceDiff79,priceDiff80,priceDiff81,priceDiff82,priceDiff83,priceDiff84,priceDiff85,priceDiff86,priceDiff87,priceDiff88,priceDiff89,priceDiff90,Yi
1.102445364,-1.146338736,-0.559821264,-1.065447483,-1.161310533,-1.565370074,-1.034177547,0.877967155,-2.006043842,0.38043966,1.654963899,3.930578765,-0.131645483,-1.600123533,-0.778123659,-2.267811401,5.039399076,1.690228501,-1.946363501,0.281749024,-0.286879024,-2.202885896,-0.559655401,0.0972502390001,2.671961058,-1.258296676,1.256386676,-1.406375017,-1.163255144,2.571320161,1.616606222,-2.711874629,0.911848407,0.01431,-0.020437793,-0.031122207,0.741666444,-0.751316444,-0.11743,1.062304123,0.49132667,-1.492640793,0.02636,1.325333018,-0.263339104,-1.270421933,0.565558885,-0.433665634,0.576739296,-0.482504528,-1.388234998,1.393414998,-0.903682158,0.916502158,-0.00155000000001,-0.431501947,-0.408163185,0.841655132,-0.00231999999994,0.15164,-0.233043911,0.200137244,1.408416205,1.451042171,-2.910321709,-1.504765677,0.349208204,1.233387473,-1.252186716,-0.913513349,2.166780065,-0.00105000000002,-0.00630999999998,0.867744959,-1.104223928,-0.479551165,0.715260134,1.759314988,-1.757154988,1.078132916,-1.071692916,0.00046999999995,0.878373837,-1.064490665,0.502816177,-0.317679349,-0.22078756,0.357720908,-1.2168107,0.588465626,1.915934585
0.070556543,-2.238643339,0.219985457,0.889474962,-2.325438132,0.450008736,-2.262935673,6.581066719,-0.782838597,0.134187034,-0.394107713,-0.175543287,0.880304783,-1.117878684,-2.16288633,1.912450659,1.053158684,-1.333260303,-2.041019454,-2.878817338,2.640749105,0.968284822,0.222337243,-2.101805536,-0.404210209,2.165402789,-2.499542022,-1.563701012,2.982550255,0.37347337,-2.075329519,1.135492752,0.363525836,-1.742981696,4.532625416,0.045957465,-6.401929074,-2.466255301,4.03215447,-1.074824072,1.610496117,-0.450208526,-0.266762213,-1.675271432,1.308000632,-1.902365313,0.375879064,3.06793223,1.006086325,4.039038368,-3.496267097,-0.057217751,4.536764384,-3.071467138,0.845441826,0.672278793,-0.863273958,-1.845106529,-0.183052047,-0.944501744,3.102844678,-0.700341457,-2.46227569,1.655571888,-1.35514016,0.347623789,1.897790916,-2.329040913,-2.39124681,-3.709812738,0.26601864,-2.915803357,-1.528166623,0.429448172,0.460870069,-1.616702382,-0.260939782,-1.403100816,-1.464977981,-0.978225687,0.793939202,1.97865547,0.693536047,-0.218347076,1.902822199,0.90709883,14.051493045,-4.251688592,1.867043276,3.07762603,-2.253360518
1.093351488,0.318209133,1.568712003,-2.949249485,-5.532260407,-1.214289949,-1.777070891,-0.515400077,1.265023289,3.013906044,-5.014543085,-5.360881261,-0.854306771,-0.261081065,0.442306504,-0.097232441,0.507524437,-0.829531079,-0.057168277,-2.17649793,-0.083356112,-2.078067896,0.087873765,1.366787216,0.676981456,-1.268401867,-1.475139369,-2.392025723,-5.270754724,2.873538471,-0.495286374,-4.249555642,-1.770274073,0.598446612,-1.139914265,-2.094117342,-1.321767287,3.594546417,2.129487894,19.109045465,-1.09781452,-0.825954886,1.156518462,-1.303842438,-1.071451945,-0.263680422,4.327908218,-1.872150824,-0.344809405,-0.019374075,0.888599347,0.160755219,-0.994611268,-1.380315395,-0.905340783,-0.071188172,1.900215765,-0.927336483,1.348478256,-2.78378188,4.138029437,-0.072706099,1.484999017,1.875615591,-3.670503194,1.300836687,-1.286452851,2.254355216,-1.113779017,0.767266112,-0.686618312,-0.124010539,2.04927604,5.938110264,1.302503869,0.338897297,1.107011918,-1.506935869,2.465846111,-1.857424158,-13.270230291,-1.496817557,0.26307828,0.155918256,0.795292176,-1.943959616,0.497339409,3.235742905,-0.989680008,-0.392196566,1.146627376
-2.707192529,1.619612529,-1.158075754,-1.657652975,3.181146492,-1.797891443,-2.486749359,-0.910118533,1.162127336,1.464072336,0.529045976,-0.616525528,1.756285725,0.825451854,-0.396550134,-2.264066534,-1.742738103,0.319351588,0.389929699,3.285290193,-0.246732836,1.756248915,0.597488514,-0.790818648,-1.058373773,-3.322880966,3.182735958,-0.622766302,1.560422372,1.287671706,-1.550851851,-3.648107123,-0.698901796,1.288117733,0.281410983,0.015796486,-0.147192208,0.402949199,-3.689860036,0.345639354,-0.15926949,1.500698568,-2.281589787,-0.585746529,-0.936693585,-0.0942749060001,-0.675057506,0.118283282,-0.518937688,-1.142575223,-3.108785293,1.074480948,0.915265132,-1.053466036,12.123339596,3.292005991,-2.892168302,-2.112955396,-0.417667078,-0.341299348,0.064795998,-0.448291814,1.590352574,0.771846903,-0.904776579,-2.843099068,1.706702877,2.534553242,0.130652704,-0.386403802,-0.034483578,0.290234676,-0.502036678,-5.834202707,-1.258817176,1.135399193,-1.61408995,4.318567355,1.671784098,-2.088318252,-1.672895472,-0.277208613,-2.480149711,0.132941896,-1.822002745,-3.646184573,-0.634473556,-0.289957269,-1.577977884,-1.324110453,-2.197358264
2.103224728,-0.588836681,1.825738672,-2.340435469,0.222906699,-1.058969822,0.113136037,1.608309413,2.259540633,1.860808301,-2.623341773,-3.905201007,-0.264328761,0.454556074,-1.492999536,0.48784632,0.120830322,-0.038781186,-1.408546021,1.574117476,2.069928156,0.889760424,-3.948735221,-3.511963648,0.831653574,-2.970965581,0.738165013,1.152213011,-1.654518223,1.208287037,-1.484246219,-1.190887689,1.018259619,-0.043755698,-1.024245639,-2.92017524,-1.032847487,-1.12241481,0.780291852,-2.362939969,1.423371405,0.686576954,14.63414889,3.340806693,1.450703286,-0.80182988,0.417578761,-4.768907113,-2.599961166,2.731416164,0.317252193,-1.622956403,-1.255148129,-2.212301949,-0.612792474,-1.631802788,-2.849674861,2.062080272,2.057803861,2.244464748,1.473434669,-3.245292749,-1.018570876,-1.025699907,4.192246195,-0.22807065,1.110532103,-0.904917216,-1.272784503,0.126029888,-0.272797439,-0.447832169,0.464699137,-1.622427522,0.102298735,-3.378456482,2.240184166,-0.608386366,1.193359782,1.781351842,2.923207813,1.208219293,1.264392124,-1.108070012,1.471671689,-1.922171389,1.412410832,-2.421985276,-0.497544764,-0.705698522,-1.550139854
-0.826189399,-2.582943604,0.13335227,-0.406687562,-2.699336613,2.797241735,0.34461763,0.040502136,-2.249045707,1.769381379,1.558050893,-2.018876152,0.771455266,-0.789789341,0.916335915,-1.420022595,-0.11823255,-0.38211341,-2.021107391,1.781213221,-0.585983937,1.647658799,-0.320251097,1.977797433,1.253444187,-2.08631408,1.110967655,1.412564295,2.91037455,2.089898323,-0.681834639,-2.399599915,0.089194173,-2.597770372,1.211532343,1.924120355,2.029435161,2.570145705,2.200674279,-2.527708632,-0.111071929,5.559170063,-2.159089886,-0.583011461,1.005951161,2.661312552,-2.047388393,0.982051777,1.687598122,-1.103575894,-0.113821236,-1.500849068,0.299409393,-2.031360515,-1.755440158,2.725785491,1.269583253,-1.945396603,-1.651313858,0.950111854,-0.549140095,-0.00493425100001,-1.574931061,-2.357499222,-1.803017868,-0.822732516,0.879191311,0.303432327,-0.819180772,4.166957163,-0.824840705,1.991140683,-0.184894,-0.277288991,0.877243267,-2.694765647,-0.352659015,1.487341934,-0.166596567,-3.141155084,0.103705443,2.179128808,1.276949219,-0.235588281,1.308728003,-2.326406375,1.449884786,-1.035264469,-2.728335704,-0.947883396,1.506715411
1.543082946,0.438656526,0.138369576,-2.253429132,4.832475104,2.064344059,-1.706293718,-2.79597078,-2.024646995,2.365987367,-0.909357296,0.319149244,0.86661562,0.043822958,-0.241719016,-1.115747902,-3.051460424,-1.772370357,2.012598186,-0.669336376,0.733732299,1.480662788,-0.853301368,1.822553547,2.68128366,0.417608262,0.538664615,0.355719884,-1.994532807,-2.280052375,3.332305901,-1.359100388,-0.854513022,-1.294594459,0.099597647,1.265772822,-2.41210423,-0.442614575,2.209684444,-0.883573043,-1.253736413,0.196206537,-1.364148759,2.932231731,0.895991684,-0.481529551,1.133584237,-2.828991556,-0.799617003,1.507315951,1.627802654,4.492887059,0.990157099,-0.209563177,4.082070964,-1.642713834,1.841787554,0.705401694,-1.331999842,1.601424009,-4.746433893,-3.716350822,2.558943959,-0.301529165,2.081349483,-0.433748407,1.502785431,-22.059202784,0.0396,2.885274358,6.6320359,-2.362094756,0.554349648,-7.65015515,-4.673186012,1.892005393,1.569538309,0.191297121,1.475478444,4.613626278,-2.142860056,-0.067936082,1.100463768,0.17892808,0.044025874,2.895474937,-2.625133205,-1.348925876,-3.874406973,1.903261509,-2.901901509
-1.488938394,1.529304832,8.474396501,-0.054511281,-0.727738684,-2.666137255,0.052537537,-0.262053379,-1.898549283,0.388070337,5.168382008,1.189558459,0.442031369,-4.407427602,1.79103841,0.88559337,0.531097895,1.472364478,0.639603654,3.871013552,1.732730079,1.130378561,1.679188321,2.600753822,-0.102384681,3.09088749,-0.370145619,-4.530465926,1.825898073,-1.364310628,0.145636753,-1.67646387,-9.06172596,4.530301895,3.199897098,4.010367323,-0.066675993,-0.392383071,0.733514439,-13.203381691,-1.367761317,-3.170276687,1.7374244,2.396854631,-0.994559396,2.0189731,-0.187498632,2.272836272,-4.55530162,1.183719249,1.100098193,1.049627459,-1.817403503,-0.410189169,-1.263129463,-0.600328839,2.118400955,0.218212422,-0.648759864,0.55123006,-1.678268457,1.352791874,-2.691659654,1.677248398,-1.358186698,1.030687955,1.579403259,-3.708922577,-0.960955177,0.338152784,2.780246171,0.359193871,2.02077954,-0.738751138,0.867756246,-1.989174973,0.119282651,1.531146161,-1.311160109,0.781285553,0.089607008,1.703975569,-1.207312933,1.408265376,-2.008234716,1.733885194,-1.157057024,2.521012313,-0.7291807,-0.41960391,2.1674587
0.307684772,-0.703349683,1.325262464,-0.437386866,-1.882800557,1.065629873,2.231023182,-1.853749828,-2.842163133,2.561121486,1.586558372,-3.096448936,-4.026867548,-2.488636722,2.131567829,-2.123117304,-2.64198406,2.391246046,-1.420533199,0.928735886,0.457573183,-1.548748984,0.8862205,1.924554117,-1.585376152,-0.108759483,-4.179230434,0.964990529,-1.39814381,0.190571857,2.988283316,1.856036032,-3.930400483,-0.558863486,-3.52096705,-0.777412197,-1.434344095,-0.796967002,0.691681871,0.05031893,23.856866566,-0.927040992,-1.710952168,0.279475963,2.197457197,1.241689778,1.392069762,0.218186917,-1.391246457,-1.558348104,-1.090284058,-1.139653694,-0.159701943,-1.395612694,2.152750585,1.853426536,0.892787418,-1.965698493,-3.976875395,-0.456240313,-1.944506267,-1.797784112,-1.874706253,0.681187428,-1.627060619,0.661700452,-1.641263778,1.787954152,-0.344437888,-1.031629898,-0.583979601,-0.931761892,-1.856148956,-0.936842348,0.7662246,0.85149827,-0.013485041,2.491479288,1.385717241,4.871916854,0.364341396,0.775093718,1.001536435,2.722737995,-2.507993985,-4.102521182,0.989278684,2.13830409,3.60308101,-1.938740123,-1.184782251
-1.895562637,0.409044248,-2.073318314,0.785181917,0.1225082,-2.887039438,1.07532569,0.228917034,-1.400717364,-2.760526182,1.313634506,2.20013617,2.142208437,3.737586404,2.044263214,0.493079444,2.859111269,4.093968087,-2.827220701,-3.179598344,2.977490959,1.097748921,-2.976852815,-2.857832141,0.970797642,-0.027893568,-0.863949503,-0.327146862,1.532136225,-1.147470308,-3.90035305,1.841347075,-2.505439804,3.581649384,1.884310215,-1.620810756,2.305872644,-2.387903351,1.16570497,0.419800638,-3.855332611,-1.586346176,2.344903199,2.425998943,1.163709428,1.295581409,2.05326908,1.193910127,-4.287406503,4.058204838,-0.189552414,3.604365251,-0.71906503,-1.130716176,-1.926153276,1.926153276,0.591150702,-0.591150702,0.721326662,-0.721326662,1.144823248,-1.144823248,0.996748328,-2.336793328,-1.706961593,3.047006593,-1.399357711,-1.938500787,0.991456019,-1.611761271,4.09116375,-1.212337413,1.212337413,-1.6403023,1.579078435,-2.239245007,-1.674418337,1.326146403,1.128101566,-2.972510693,-0.20236377,-0.589024094,3.060122865,2.006276843,0.631339138,-1.146435802,-0.4098618,0.268944139,-3.773408145,-3.70888433,-0.182457472
-3.064470158,1.762560946,0.129464591,0.823557284,-0.505692033,0.565413434,2.737717464,2.659186718,1.69564432,-2.373548217,2.494431914,0.29996441,0.203751739,-0.811912564,0.600332545,2.505221434,-1.134349747,-0.287668546,2.794997433,-1.336384216,1.849053043,1.050879845,-3.363073093,-2.105836528,-0.098754551,-1.158535723,-1.320064381,-1.122219343,3.874780938,-0.93074066,-3.650471867,-0.031298571,1.175712747,-0.698844973,-2.586378222,-1.830793787,-0.975077135,-0.841187517,-0.880989727,3.101628184,0.00708740200002,3.441882427,-4.855378373,-0.141542975,-2.115319234,3.224355853,2.377816956,-1.371082797,-2.847084664,-1.890438497,-0.499595765,0.794480997,-1.100197543,0.235904147,0.738934443,-3.687724254,-2.022659601,0.628449292,1.016315969,2.545840906,2.477343851,0.000182274000053,-0.261874953,2.779975822,-1.173043204,-0.513772011,-5.409454254,2.560189101,-8.008264101,-1.70371647,-1.979828885,-0.211648794,-4.767941307,0.041504947,-1.508913491,9.178329,-0.756395,1.637701522,-3.519217817,1.158244764,1.854017011,2.234881883,-0.874538135,1.182143628,-0.518283121,0.927370129,2.004653763,-1.817288627,-1.683637816,1.02920183,0.642638697
0.670879296,-0.211366494,0.337097011,-3.614586247,2.016754241,4.110798192,0.610317517,-0.108877839,1.821726442,-0.149113196,-4.367690218,-1.355549164,-1.773314901,0.625680498,0.972210501,0.408285935,3.774161246,-2.930079874,0.134745785,-1.250921374,-0.557178637,2.056559726,-2.084218809,-2.01885724,-1.758561776,1.70790628,1.132840713,0.655133367,1.353285016,0.634173664,1.923925526,-1.801295242,1.731927353,-0.463237333,-4.099835304,3.141575888,0.037460209,-0.601063673,0.171168887,-4.424241534,-1.720858748,1.937358895,-0.016850261,2.021572138,0.738660315,2.813657494,1.423599698,2.119879783,0.924369178,1.907187355,0.441590998,-1.263489137,0.632741604,-4.991499275,-0.225345155,-0.029744957,2.08543847,2.544060005,-1.743690331,-0.124744601,2.005537348,1.536695026,1.446574938,2.003063989,0.192016355,-1.886569367,-2.874383233,-4.099683399,-1.456638374,2.112569602,0.751215047,-0.989567088,-1.976197399,0.622017908,-2.320645861,1.922205974,-1.101645486,-1.475843216,1.60239794,0.061046385,-2.26221404,0.196217908,0.589616829,-0.203866594,-2.165683673,-1.77520392,-0.566880939,-1.300043138,-2.444622318,-1.398514996,-0.162268197
1.241540285,-2.819903458,-3.509647238,-0.193763225,-3.000552181,-3.945272323,-1.990634922,-0.666022463,-1.085050319,1.544818526,-0.580848607,-1.470623328,4.260620649,0.270306266,-3.948123768,-1.509553231,2.627422717,0.808934363,-0.406249133,-0.57691667,1.433725446,-2.194020786,-0.546522287,1.354466691,0.814434402,-1.504918656,0.734977442,1.486965663,16.268530619,-3.40215,0.313923403,-0.051933689,2.647597904,-1.678384909,-0.672694187,3.129092402,0.516175125,-2.037609398,-0.648560415,1.276840691,-3.142673576,-3.148842743,-0.620613007,2.279514029,1.745509455,-0.304451284,-1.546465272,1.642502026,1.818708503,2.414736158,-0.03883089,-0.405132325,-2.874290088,-1.072960901,-0.38817962,-0.097922059,-1.29036739,0.203806433,0.522271476,-1.073234293,3.014340461,-1.475467317,0.335228749,0.851548713,-1.030208559,-1.147649274,-2.734672026,0.388900756,0.422249393,2.0380294,0.626260901,-1.409998874,0.527651805,1.507228561,-0.16066498,-0.926446077,4.816826809,1.883817148,1.122152463,0.031601826,0.300218961,1.241716211,0.891863333,1.299964628,2.156402626,1.748860809,-0.779212856,-1.463484719,0.890154989,-1.922006803,2.044643481
2.088819788,3.04164377,-1.195275085,1.038352489,-1.747658426,1.502323018,2.498671306,2.976817655,-2.434547584,-0.086798023,-0.429497273,0.494207424,1.808381377,-1.543798233,-1.614214387,-3.564049445,-1.760854106,-1.180662538,-1.394173627,-0.730476458,-2.708414277,-0.787853854,-2.261479142,1.706311761,-1.675592623,1.412768145,3.325156135,2.498473436,-0.677783545,2.109182217,0.80162103,0.282228727,1.669155474,2.147649021,2.261669906,-1.44900025,-0.95989428,0.914759005,2.388614333,1.681018102,1.533013692,0.404334105,-1.2088765,3.190932635,0.605588095,3.260665767,-0.8741957,0.00201503199997,1.447888146,0.230410915,0.215783682,1.119975368,-1.486366594,-1.427378028,-0.495866473,2.301371088,2.089595894,4.970533663,-0.397993282,0.415406284,-0.636180676,0.800307827,0.981049299,2.721160193,-1.038838783,0.544086907,-3.191824321,-28.080438577,0.13374837,1.060778572,-0.251817685,-0.534944082,-0.506519084,1.982688132,-1.341774606,-1.125852255,-1.550819157,1.765514871,3.116538046,2.142243604,-2.875494414,2.404519794,-0.605943458,0.892848113,0.735737387,-3.8241056,0.491811938,0.162345373,1.578011054,-9.036084913,-4.271788844
1.346450538,3.274930442,-1.69664349,-1.058837505,-1.196141753,1.001048018,-1.265661661,-1.352892929,-2.713016151,-0.769852563,0.545246814,1.715316581,0.085415815,3.474938886,1.382591731,-1.299063529,-1.946687265,0.289468602,0.0255928180001,-1.349759222,0.630764602,2.870668341,1.02618391,-2.017219909,-1.986325511,-2.339505848,0.958902324,-0.648807791,0.291512319,0.901354221,-0.480713664,0.181294375,14.119492649,-0.851276111,0.0633874809999,-0.690617356,4.322712807,-2.98990335,0.096147886,-0.305324772,-0.372421113,0.579155587,1.461527938,2.857214927,-3.04245863,1.172375945,2.205597931,2.762774429,2.887002125,4.106288659,1.384494119,-1.152219928,1.902174437,2.1446574,-0.188122589,0.719644955,-0.273112109,-0.362349417,1.618252623,2.027032674,-0.00415362900003,-5.739566202,3.945077855,0.190795584,-0.45303271,-18.476027446,-1.24094,-1.85054,-3.810960231,1.798649176,2.012311055,0.101831351,-0.303313663,-1.966764874,-0.628842977,1.395686755,-2.292777904,0.086670251,-1.370077519,2.98254289,-0.268409246,-1.436659483,2.558094784,-1.060218627,0.903630573,-2.169874919,-1.554693984,1.218057855,-0.448997728,-0.807635518,-1.35495859
1.684635937,-2.256979325,1.192588051,-1.705307487,1.797630534,-1.666644503,-0.468399278,1.019313589,-2.53775634,-0.469628365,-0.887103646,-0.653439986,-0.734430627,-1.079619665,-0.777483505,-1.113848313,1.343940026,-1.952286766,1.790700923,0.588663981,-1.307561018,0.549029293,0.388265528,-2.35471495,1.798163516,2.449517658,-1.766718986,-0.101660081,-0.432736629,-0.811678201,-2.952433386,-0.697213791,0.395500012,-1.429693977,0.564206496,-0.170023898,1.055518693,3.177211489,0.084220232,2.373539126,-2.855901235,1.675909291,-1.559741873,3.373937413,-0.91473794,2.767304747,1.439469375,-1.815139508,-0.864572066,-0.051866177,-0.086154886,-2.702673514,0.79511379,0.687828204,-0.648164496,-1.114826314,0.24230788,1.051234598,-1.467825735,-0.181133745,-2.469173393,-0.014126861,0.65784701,1.317803444,-0.552629565,-0.108118742,-0.408147057,0.964767383,-0.141631229,0.931885645,-1.423831173,1.123845767,2.846519224,1.557934121,-1.500005143,0.792886198,0.975243157,-0.442204597,-2.881107092,-1.396531502,-0.317352502,-1.309116004,3.964030813,-3.039590972,-0.304789521,-0.779145334,-0.780535626,-0.618136057,1.100625115,1.109658706,-1.162069742
-0.256994783,-2.492034565,1.177101966,-1.131436657,-3.870153942,-0.838613686,-3.117149027,4.086544424,1.290454588,2.256637453,-1.010296076,-0.612684769,-3.164781498,-0.539083224,-0.36377805,1.513827609,2.311790878,-0.175180901,3.127690533,0.896930386,0.19282427,-4.376577736,-0.553770311,-1.313029548,4.133678397,-1.581345669,1.026805744,2.147640359,-2.011055881,-4.952911813,-0.977760608,-3.100929302,-0.691650335,-2.129845033,-0.959098137,-1.549020616,0.897826216,1.01743516,0.72440334,3.882019379,-0.634239732,0.465608017,-2.780596798,-0.010926612,2.263411011,2.013527949,0.027886047,0.325319767,0.137399281,-1.293513416,1.351511523,1.533433727,0.97837107,3.303778108,13.728421523,-2.490326123,-0.407349158,1.98848858,-0.970430802,1.615298837,2.551376932,1.084935307,-0.12484977,-2.23833796,-1.666008031,-0.017100203,-1.14480787,2.612070807,-2.071720072,1.599318768,-0.398095991,-2.663941496,-1.850330829,2.662193231,-0.96529827,0.539771161,-0.681372312,0.725598436,-1.947533962,2.378815442,1.442529919,-2.34860973,1.377952846,0.186347302,0.607595011,-2.189213873,2.348611115,1.021257634,-0.473037178,-0.281252906,-0.59664006
