priceDiff1,priceDiff2,priceDiff3,priceDiff4,priceDiff5,priceDiff6,priceDiff7,priceDiff8,priceDiff9,priceDiff10,priceDiff11,priceDiff12,priceDiff13,priceDiff14,priceDiff15,priceDiff16,priceDiff17,priceDiff18,priceDiff19,priceDiff20,priceDiff21,priceDiff22,priceDiff23,priceDiff24,priceDiff25,priceDiff26,priceDiff27,priceDiff28,priceDiff29,priceDiff30,priceDiff31,priceDiff32,priceDiff33,priceDiff34,priceDiff35,priceDiff36,priceDiff37,priceDiff38,priceDiff39,priceDiff40,priceDiff41,priceDiff42,priceDiff43,priceDiff44,priceDiff45,priceDiff46,priceDiff47,priceDiff48,priceDiff49,priceDiff50,priceDiff51,priceDiff52,priceDiff53,priceDiff54,priceDiff55,priceDiff56,priceDiff57,priceDiff58,priceDiff59,priceDiff60,priceDiff61,priceDiff62,priceDiff63,priceDiff64,priceDiff65,priceDiff66,priceDiff67,priceDiff68,priceDiff69,priceDiff70,priceDiff71,priceDiff72,priceDiff73,priceDiff74,priceDiff75,priceDiff76,priceDiff77,priceDiff78,priceDiff79,priceDiff80,priceDiff81,priceDiff82,priceDiff83,priceDiff84,priceDiff85,priceDiff86,priceDiff87,priceDiff88,priceDiff89,priceDiff90,Yi
1.541499267,0.714925954,-3.663268744,-0.926587566,-2.364197142,-0.067700153,0.922047543,-2.055070893,-2.487193736,-0.15649963,3.17588323,3.454813181,-2.224619704,-1.19386762,2.661144608,-0.589020764,0.681827047,0.149578178,-1.299301723,-1.289546112,-0.201248384,0.966171065,1.309346749,-0.166313659,-0.507452073,-1.906636456,1.5132301,-1.801980302,3.123826411,0.548901082,3.912256236,-0.5385328,-1.009002747,-3.399915992,-2.111110262,0.356685692,0.107577114,1.065760464,-3.248860296,-2.083136351,0.136841918,0.117990338,-1.158324823,-2.742705,0.792491461,-2.980170505,0.977382143,-2.354411316,-0.472375947,-2.04386775,-0.116503025,15.175639153,0.946506958,5.051632157,-0.120227761,-3.698405424,-0.751952206,0.323286424,0.140162234,0.181694592,-4.793901653,1.473876524,-2.362901367,-1.542787046,-2.999534069,3.466400541,-3.763227026,-0.068308531,-0.175777243,2.648905133,0.405461055,-0.351540852,2.87778756,2.04697488,-0.279556543,-1.64767741,-0.604531207,-0.245817487,0.567241043,0.715032682,-0.788452846,0.252426089,4.472614414,1.550271381,0.825485023,0.261365618,-1.719244881,-1.973482592,-0.493073573,-0.822133939,-3.051840236
-0.492230954,-0.682751299,-4.266389462,-1.070098912,2.174948389,-0.070828863,3.239731476,-2.778012805,-0.655604731,0.655604731,0.206075996,1.962255925,-0.048725951,-0.487698352,0.022009153,-1.72555769,2.771248529,3.778217723,-2.788721471,1.964776008,-0.711972024,1.530806893,-0.054930127,1.092899847,-1.408837634,3.152585111,-0.292223809,-0.399744815,-1.766287273,1.990354628,3.094668491,1.682599079,-0.773366707,-1.260560106,-1.487814348,-9.857597076,0.0,0.0,0.0,0.0,0.0,2.026258361,-2.768146617,-1.073143986,0.188625945,-1.676482579,0.348673629,2.954215247,1.096929065,-2.945035975,1.97204312,-0.30839621,2.173538832,2.524250566,-0.35796644,-3.502645807,0.854209386,-2.087926537,-3.963117306,2.035167913,1.927949393,-0.461319536,4.203827495,-1.213345484,3.014948195,-0.766174952,0.120289685,3.700504046,0.096924149,2.096714479,-10.792368077,3.397662988,3.664919498,-1.204707583,1.305647936,-1.758787798,3.455280526,2.24308831,0.938840339,0.92581508,-1.117588853,-11.850170443,-3.960027799,4.402189255,1.196212438,-1.638373894,-0.749520923,-3.44463537,-3.269117709,-3.654630638,3.977170044
0.173649042,-2.314631832,-0.265572248,1.980936922,-3.391037313,2.586136285,-0.035188203,0.890374091,1.667784358,0.019460053,4.950865712,-0.859315763,1.356658525,-1.497493742,0.386658783,-2.141029894,-1.540326436,-1.774058539,0.039780106,1.890428715,-5.29288135,-1.595133244,-1.445610091,-1.335020415,0.550436074,2.47390601,-0.757648505,1.269285965,-0.536668614,-1.237760492,-0.607297435,-1.6753833,0.070184206,-2.408501213,-4.034637221,-2.651505214,0.418519341,-1.586471249,-1.109312488,-2.536536138,-1.574896371,2.455679314,1.97581675,-0.921639896,2.186561852,-2.107507553,-1.01566957,3.244118891,1.771700211,1.216782147,-1.85696006,0.877586027,1.564046651,1.116564923,-0.484939264,0.373854963,2.575406505,3.913935873,-4.316562173,0.323387571,2.8752601,-1.594034382,-1.763481537,-0.906061767,4.329454747,-4.865942573,2.895838478,-2.652887925,16.208472328,0.858558976,-3.478745657,-2.456838893,1.48830166,-1.898976397,1.542985751,-3.375860062,-0.270896855,1.935197746,-2.015244413,2.115792793,4.171197016,0.676325537,-1.642345695,2.487469325,-4.429355472,-3.344477502,1.177377483,0.943431083,0.99547157,1.432704697,-0.249500403
-1.147425526,-2.739174233,-0.612471678,-2.14747951,-1.806064209,-1.004022144,1.897821188,-2.216777629,-0.152005257,0.322037276,-0.960289337,-2.285323234,1.3059988,15.267860001,0.0,-4.04491637,-0.678024707,0.028489657,1.142469912,1.899675597,-3.872937219,-2.031183024,-0.584924144,1.47006741,-2.323464765,-0.332317667,1.16983136,-0.58740643,0.753360869,-3.253052052,0.791533084,0.369467953,-0.139843451,0.837658059,-0.202784417,-4.436679642,15.103289987,1.132937765,-3.639239807,1.500284194,-0.255992141,0.811418068,-0.27663608,2.014306441,2.387128802,2.530154501,-1.675831243,2.511594901,1.058921399,-0.6757093,-0.510682388,-1.64708405,-1.270100316,-0.083338893,2.37991764,1.579217339,-2.033591211,-1.520455599,-0.98357767,-0.028205071,-0.806364397,-0.076624402,0.274380427,1.201264096,-2.65438599,-1.480526532,0.640478776,1.605530463,0.784464263,-2.846382326,-2.882752287,2.080594794,-2.96658108,-0.411926166,-1.801956651,-1.961094776,-1.260009646,2.074221301,-0.906661017,-0.226946626,4.676288029,-2.577418745,-0.684787996,-0.307659347,-1.761400509,1.676199182,2.102062331,2.544264739,1.959775305,-4.070286061,-4.606773779
0.000530000000026,-1.405805604,1.400835604,0.000650000000007,0.00387999999998,-2.225469719,4.516720188,-1.283121746,-1.895809345,1.624514663,-0.740564041,-0.7381213,-0.664872483,-0.457750114,1.860373897,-0.357399291,-0.492651935,0.955427501,1.132442575,1.067977636,-0.547308258,-2.189798228,-0.159562595,0.159202595,-0.095145019,-0.00514498099994,1.168321842,3.042391514,-4.185873356,0.289867642,-1.029237274,0.597689632,0.00110000000001,-0.811212789,-0.996676696,-1.450261979,-1.998637985,5.026459449,2.690454986,-2.991639986,0.300945,3.928397605,-3.888117605,0.000790000000052,-1.274431924,0.505256924,-0.126625,-0.00278000000003,-3.403476693,-2.552460946,-1.317682201,1.255726707,-5.337208004,11.266491137,-0.410436437,-2.348609722,1.840927587,0.914948572,1.202764348,-3.069896386,1.593942979,-0.629758276,0.717347335,0.00263999999999,-2.230667592,3.468590285,-0.892132693,1.156671489,-0.982031489,-0.00180999999998,-1.290195783,-2.132320017,0.326192602,-1.094485815,4.193509013,-2.513914802,2.513094802,0.405707613,-0.407417613,1.047713627,-0.502379835,-0.683503792,0.492242375,-0.494352375,1.322834295,-1.321004295,0.146170484,0.265501607,-2.174867174,0.73983373,1.364718512
0.78075,-0.75187,2.31610224,-3.758904757,4.011911723,-2.356939206,0.650549246,-0.650039246,0.000159999999994,-0.635895105,1.710662354,-1.135807249,0.13049,-0.366635703,3.777027299,2.286845667,-6.110937263,3.241998558,2.485007707,-0.022045008,0.38873853,1.659179375,-7.963579162,0.3333,-0.13315,-1.345523561,0.075856212,1.510057349,-1.071612588,-1.746931019,-0.923101121,2.482566469,1.655607762,2.468947105,-2.744236608,0.173469635,1.824896043,-1.801417873,-2.317233646,0.369587566,1.768288275,-3.12322267,1.864115066,1.297987604,1.01745323,-1.14503323,2.958781952,1.765982107,-3.269429848,1.195400345,-2.643514556,-1.884468817,0.074172609,1.577060961,0.353695247,0.393494534,0.275641504,-2.382370286,-0.134515904,1.810810152,0.286269403,-0.358233804,-0.0173055990001,-0.031377452,-4.031150542,-1.130106071,4.702354065,-0.82529314,0.943546473,1.201724133,-1.284887466,0.194525,0.177935,-0.349,-0.912739073,1.718859073,0.141661693,0.694349522,-0.00766279599998,-0.248798419,-2.656884424,-1.93132715,2.679217405,-1.236995695,3.046299864,0.092620696,0.087602683,-0.791735673,1.786501375,1.973728115,0.121877746
0.931843528,-0.411143593,-1.795444254,-1.13496,3.801649714,-1.624859714,-0.392302438,0.392482438,-0.020208842,0.010198842,-0.00876,0.808681102,0.479732391,0.334831901,-1.624725394,0.551482372,-2.956184848,2.395062476,1.853768627,0.809153665,-2.661942292,-0.00010999999995,1.750212218,-1.749972218,-1.645943386,0.55375349,1.397819896,-2.307020704,2.306775704,0.010645,-0.105968789,-0.991461942,1.097000731,-3.329556005,3.329606005,1.828772139,-1.831057139,-0.659884262,0.682979262,0.0219099999999,3.067140357,-3.036640357,-0.057575265,1.4592264,-1.022971135,1.566875206,-3.29748801,-0.013119689,-4.391791527,6.13390402,0.00018,3.978122041,1.311724624,-5.293306665,-0.29581,-0.00607499999995,0.000445000000013,4.013530067,-3.094581755,-0.922298312,1.676562297,-1.662962297,-1.817386957,1.858566957,0.08441,-0.00405000000001,2.4870798,-1.91734631,-0.995314081,-1.125131979,1.55152257,0.00230999999997,1.124139229,-0.990939229,-0.462080349,0.54066455,1.762437048,-1.726048845,-0.317775438,-1.224352424,-1.060304214,1.059894672,-0.855433217,1.248081732,-0.790668515,0.249101767,-0.227886767,-0.550024933,1.899314933,-0.934669337,0.940839337
1.727280283,0.365881628,-0.365921628,0.000179999999943,-0.926416964,0.928046964,0.164780321,-0.166930321,-1.039777725,0.25034523,0.027367821,0.628884674,-0.96675871,0.465474785,1.023147861,-0.0227469439999,-0.597296992,0.10598,0.06230709,-0.06992709,0.000139999999988,-0.00206000000003,0.629009717,0.124362467,-0.752672184,-0.551085337,0.453945337,0.09824,-0.00187000000005,-0.950267693,-0.271013335,1.223551028,0.854449589,-0.039201455,-0.320765177,-0.564192245,0.069109288,-0.680268283,0.678608283,-0.595641558,0.595991558,0.980239987,-0.978479987,-0.624952882,-0.686634518,-0.237702673,-0.47790058,-0.888992075,-0.071199216,0.843182728,2.063559216,-1.214338637,1.212768637,-2.225053616,2.227008616,-0.927876411,0.927391411,0.155493383,-0.186126638,0.029593255,-0.00042000000002,-0.07248241,0.07243241,-0.429849089,0.431279089,0.596295891,-0.482486145,0.758287561,0.72004636,0.19588038,-1.803763072,0.015779025,0.052131694,0.365271414,-0.374609812,-1.326193887,0.972900591,0.08455,-0.7430134,-0.123721133,0.867409533,-2.146343888,-1.857567679,0.334724666,3.669321901,-0.00027,0.225164041,-0.378986541,-0.526162066,0.475024566,0.202862789
-0.160232678,-0.421090784,0.190007835,-0.656206039,0.976763386,0.093233692,0.491982514,-0.493322514,0.478803854,-0.480963854,0.00236000000001,-0.33558976,-0.089174862,0.191587688,-0.650190839,1.185837773,-0.57059,-0.293820909,0.290980909,-0.27307,0.746614565,-0.219060661,-0.511723904,0.941780727,0.736225468,0.030169154,0.237354058,0.530818252,-2.465687659,-0.108409421,0.094910663,-0.805526798,-0.000165761999995,1.071031318,0.017317177,-0.0298869010001,0.016509724,0.0282300000001,0.665570595,-0.666215595,1.19758166,-1.19601666,-0.00290999999999,-0.647505095,0.649290095,-1.385422758,0.222627729,1.163490029,-1.133808674,1.136548674,-0.36933983,0.37054983,0.152594781,0.980823183,-1.136137964,6.99999999938e-05,0.273067468,-0.270427468,1.225336516,-1.226686516,-0.209190409,0.210600409,-0.00353999999999,0.00355999999999,-0.000400000000013,0.000470000000007,-1.189325309,0.795478227,0.393407082,0.000439999999969,-0.258011986,-0.007220835,0.264322821,-0.891023948,0.034983341,0.855610607,-0.481899004,-0.218650733,-0.956696249,1.657965986,0.79509472,-0.79562472,0.087986583,-0.116316583,0.03172,1.456836091,-2.544316091,1.90051,0.090068158,0.243123351,-0.327331509
-3.553158349,0.22217,0.127517814,0.483052186,0.431996162,3.487325448,-2.279321207,-0.823398077,-2.258172326,0.96072,-4.22333815,4.23883815,-0.00112000000001,-1.14010657,0.96782657,-0.000189999999975,-0.378833939,0.375093939,-0.000170000000026,-0.000330000000019,-0.000560000000007,0.143099894,-0.048659894,-0.000240000000019,-0.327577693,-1.961484021,2.290921714,-0.00585999999998,-0.00178,1.362559954,2.846993025,-4.193062979,-0.734079653,-0.359561675,0.829051328,0.455550009,0.109951856,-0.040683294,0.187151429,3.870979991,-0.422549215,-3.704640776,0.45700214,1.436173551,0.348878625,-4.340929171,-2.725024541,-0.845498112,-0.355602144,3.161805034,1.413357317,2.105977301,-0.67092022,-0.140113969,-1.085411578,2.126329884,2.973626088,-2.815149092,0.86475952,-1.026480543,2.342597168,-0.736958618,-2.058714277,0.060155637,-1.851431726,1.887501726,-0.04478,-2.420282603,-1.479012859,5.653225462,2.426473193,3.205527092,-5.960800285,-0.905977095,0.288367095,-0.423039534,2.937760428,-2.140600894,0.00629499999997,1.532372174,-0.797657174,-1.21397919,0.88042919,3.140378579,-3.702918579,-1.531819698,-2.057929602,3.5335793,0.0784,-0.00168000000002,0.739929153
0.551248776,3.365471224,-3.7092,-0.5304267,0.64350222,-1.116090814,0.391949943,-1.979411126,2.486596477,-0.07315,0.35594,1.573398481,-1.889938481,0.427630721,-0.524402653,0.713645235,-1.39467686,0.787263557,-0.852800562,0.851470562,-0.17392,-1.255834721,-0.0517684330001,-2.246857979,-2.260523709,5.612224842,0.852825178,-0.176239252,-0.508615926,-0.00659000000002,0.0221300000001,-1.419798505,1.446528505,-2.289012531,2.680973525,-1.658065224,1.22770423,0.0568,-1.274642636,5.148069948,-0.429794667,0.08080459,0.320185942,2.354857742,-1.964211673,-4.176429246,0.856177602,0.246524616,-1.099662218,1.60149787,-1.38156787,-0.279852594,1.411866204,0.176240716,-0.82771529,-0.952154756,-5.032511939,5.324037659,0.71032,-1.407670811,3.101345811,3.198511102,-3.213436245,1.555326514,-3.911386371,4.7456,-4.92084,-1.474974485,0.383350577,-1.115610995,2.208314903,-1.323120069,0.598780823,0.722399246,-0.107129639,0.113799639,0.856127341,2.634159033,-3.469996374,0.356037912,-0.470153835,0.311737081,1.734295085,-2.108586243,-1.107329667,1.107819667,0.00401999999997,-1.969494135,1.971704135,3.450799451,2.951330954
-0.810733561,0.234363986,1.099588757,-0.273728783,-0.016968546,0.172805401,-0.168604348,-0.541463881,0.720528229,1.136194721,1.243895279,1.484948362,-3.602028362,1.160059735,-0.016530887,-0.115596346,-0.379195324,-0.915617309,0.599947205,-0.327468015,0.019520941,2.662439263,1.698473071,-4.355412334,0.685863555,-0.659165076,-0.130186256,0.124197777,1.427528317,0.138340935,-0.998043326,-0.567755926,3.602321265,-1.518916434,-2.083554831,0.000229999999988,-0.307937018,0.996011932,0.791313089,-1.475628003,0.119253212,2.487436346,1.390563709,-0.5166644,-3.744968867,2.208867124,-1.625296144,1.229409135,-1.794720115,-2.224558164,2.241868164,1.593206967,-1.504214613,0.518526978,-0.886799332,2.229071211,-1.935581211,-0.657031086,-0.865370169,-1.11358631,6.675817565,-2.787687715,-1.745672285,-1.704239295,0.116637421,-4.395792265,5.957689139,-3.138785457,-1.700837116,3.470089753,1.705132199,-1.616990089,1.74481571,-1.187749587,1.390781021,-0.185091434,-2.320360684,2.203110684,-1.203504295,1.212174295,-8.00000000822e-05,-1.434795152,0.576966223,-0.73510547,1.346174399,-2.319022615,6.805962615,-1.438178532,1.436888532,-4.91012,1.020802775
0.757804167,0.051180898,1.356444345,0.166243343,1.227332048,-3.123485634,-1.59609194,-2.542760722,3.956667662,0.00184000000007,-1.289657228,-0.855750924,2.145557499,3.779050267,-3.845059614,0.347698808,0.258901192,1.888853154,-1.241592294,-0.081024716,-3.340598058,2.208311914,-2.096684953,-0.940459075,0.863158429,1.373706883,-0.196641019,1.187179735,2.053059354,-2.053809354,0.22978804,1.570612672,-2.230460712,0.299557362,-1.673083512,-0.203585683,-0.581867592,-1.332729393,3.607778818,0.407788747,0.179601429,-0.518330176,3.994902408,-4.002682408,-1.443491977,-2.526495438,0.231861519,3.740675896,-0.00990000000002,-0.414296253,0.417156253,-0.359490969,-0.773482169,1.379139498,-0.404512871,1.98108724,-2.894440729,1.0529,-1.892666258,1.69671728,-1.358653677,1.610782655,-0.026941366,1.373497585,-1.388126219,-2.656871995,1.255454669,1.403347326,0.036923055,-0.046673055,0.849746281,1.242797801,-2.091404082,-0.00178999999997,0.00137999999998,0.316249779,-0.312824779,0.00343499999997,-1.251453395,-1.007830776,2.250954171,-1.189244846,1.280362789,-0.00606629599997,-0.074951647,0.318137757,-1.296661355,0.975773598,-2.100655772,2.43848894,-0.335763168
1.235676839,-0.739593458,-0.469673381,-0.800236723,0.796826723,0.297114204,1.023359563,-0.854745283,0.580954995,-0.729284876,-0.638852109,-0.71899744,0.040779942,0.28451858,0.118616078,-0.083025471,1.602018554,-1.351951547,-0.30748088,2.761121965,-1.568566275,-0.531934407,-0.278627434,0.643098963,0.362772878,-0.078,-0.148301006,0.383374223,-0.171802028,-0.0265866,-1.098060559,-1.333095185,-1.013761719,-0.197285487,-0.212300394,3.852223755,-0.278855,0.094430546,0.157288506,-0.437999081,-0.24309165,0.428781679,-0.414579108,-0.157348511,0.576537619,-0.000999999999976,0.528702447,-0.494342447,-1.604448423,1.971908423,-1.046588242,1.515564397,-1.205902643,-0.969548627,0.018089077,1.994326038,0.31274109,-0.97063109,-0.08635,0.00326999999999,0.886361551,-0.519980934,-0.367490617,-0.00156000000004,0.00378000000001,-0.146038866,-0.609690784,1.472684847,0.060009803,-0.789635259,0.790850259,0.905440509,-0.44505228,0.351658312,-1.072184356,0.41001383,-0.800828816,0.479722801,0.00132000000002,-0.00102999999996,-0.000430000000051,-0.43216203,0.199742765,-1.137627064,0.666863579,-0.30226225,-1.013990576,2.058325576,-0.07505,-1.731887842,1.43242085
0.207337527,2.816736472,0.465651358,0.741997464,-4.134198822,0.00640000000004,-1.430676917,-2.060038199,-1.600077405,-0.274679226,2.204592568,-1.077909498,0.202217496,-3.705667643,-0.039950183,0.825024332,1.095750665,5.77511401,2.983759666,-2.606545872,-1.582177781,-2.090174707,3.35787803,-0.343760782,0.399371446,-1.025912218,1.100057915,1.595435262,3.076590428,-3.338939818,2.802514591,1.666783083,-2.201362972,1.205221261,3.523873785,-8.324051317,3.670545523,1.036362569,0.024247743,3.121880055,-0.955810536,2.103049731,0.385791979,-0.915226645,-2.671377485,-5.829972934,0.000639999999976,-0.65461078,1.082227567,-0.435146787,0.483131146,0.213267184,1.632769421,1.848883144,-0.558085275,1.146419786,-4.658515406,2.883349409,-4.977496352,2.086416943,-1.048327071,-3.596023504,-2.900820902,-3.928519734,-0.252546748,-0.575331273,-1.603313046,0.644463136,13.256799142,-5.171638376,1.82654286,3.348165516,0.095167803,3.004582066,-2.086462963,0.072759745,1.199521413,0.262453745,0.892592013,-2.785200098,-0.614473724,2.848569326,-3.131275016,0.28844569,-1.020381905,-0.519393139,2.114152575,-0.423277531,-0.22816721,-0.251302183,-0.849981114
-0.73125311,0.73678811,-0.655784499,0.458935259,0.781934798,-0.723919312,0.54084508,0.411829204,-0.82277553,0.538847869,-1.229411039,0.65923817,0.03712,-0.459537363,0.423937363,-0.817388829,0.631745576,0.517388647,-1.239147491,0.320350864,-0.494495733,-0.229710464,1.27609743,-0.067823086,0.050993086,1.056687472,-0.286587952,-0.68964952,0.00716999999997,0.440851016,1.29562801,-1.744129026,0.894452118,-0.517573932,0.758272186,-1.130605372,-0.817865724,0.804190724,0.00743,-1.238028331,1.904755692,-0.708457361,-0.515694441,0.503379441,-0.326039196,0.320334196,0.938215503,0.788321586,1.467318889,-0.273714206,-0.303250744,-2.770151028,-1.035890857,-0.432386099,-1.416617499,-1.706770028,0.690542182,-0.403904781,4.450847082,0.01865,2.38693783,4.478727365,1.361229146,-0.694190065,-7.544894276,-0.424545677,-1.470727992,-0.097575847,0.643181073,-0.356760913,1.480509687,0.135635655,2.659349508,-5.834454139,0.546252651,2.781225994,-1.08553923,0.921220825,1.279639804,2.519477214,-3.705518613,1.422761609,0.780155207,-2.201076816,-3.626998499,-1.608232596,2.740271078,-0.688619716,0.751377963,-4.179554794,-1.73292373
-0.039498209,0.679531077,-0.882557513,-0.05572,0.4203,-0.42492,0.949225499,-0.183352106,0.922182673,-0.233012957,0.331242846,2.165769473,1.233417492,-0.773612475,0.799815779,-5.195146224,0.604339841,0.642571574,-0.104586415,-1.081515,0.333284136,0.107848757,-0.337022893,-0.104574001,-0.715366636,-1.770996134,-0.053103229,2.55953,1.6520176,-0.368558737,-0.49169338,0.28298008,-0.991745563,-0.915245472,-1.251290371,2.022695843,-0.109351427,0.683351427,2.237339754,-2.746689754,1.067732375,-1.039242375,-0.000389999999982,-0.186709348,0.240029348,4.00000000127e-05,-0.304628186,-0.326498822,1.31003354,-0.772496532,0.0282,-0.4480376,-3.1382324,0.128417744,1.51461782,1.366919436,-0.285665,0.36181,-1.009927636,-0.430272037,1.402809875,0.066349798,-0.558367399,-1.552622917,0.616881812,0.519921706,2.010190416,-1.041908579,-0.215599474,0.157414435,0.00914000000006,0.968174047,1.638903114,-2.703797161,-0.736281035,0.727701035,0.07188,-0.05098,1.230366977,-1.226916977,-0.07317,0.933591945,1.165057384,-2.108079329,-0.358858713,0.416753713,-2.946595,-1.173735715,-1.254361694,5.286952409,-0.202575
